MEDICAL_CODE_ID,DESCRIPTION,READ_CODE,SNOMED_CT_CODE,DATABASE
23783,Congenital keratoconus,P340100,null,CPRD_GOLD
23889,Hypoplasia of eye,P310100,null,CPRD_GOLD
24860,Unspecified preglaucoma,F450000,null,CPRD_GOLD
25692,Other congenital retinal changes NOS,P355z00,null,CPRD_GOLD
26024,Congenital optic disc coloboma,P356000,null,CPRD_GOLD
26127,Coloboma of lens,P336200,null,CPRD_GOLD
26462,Microphthalmos,P31..00,null,CPRD_GOLD
26870,Glaucoma due to ocular inflammation,F456200,null,CPRD_GOLD
27898,Blue dot cataract,P33y000,null,CPRD_GOLD
28189,Open-angle glaucoma NOS,F451z00,null,CPRD_GOLD
28505,Other specified forms of glaucoma,F45y.00,null,CPRD_GOLD
28536,Acute primary angle-closure glaucoma,F452200,null,CPRD_GOLD
29346,Minor opacity of cornea,F4B0100,null,CPRD_GOLD
29474,Congenital ectopic lens,P337.00,null,CPRD_GOLD
29686,Congenital blocked tear duct,P364.11,null,CPRD_GOLD
29719,Specified optic disc anomalies,P356.00,null,CPRD_GOLD
29764,Glaucomatocyclitic crises,F442100,null,CPRD_GOLD
30000,Specified anomalies of choroid,P358.00,null,CPRD_GOLD
30468,Congenital lacrimal passage anomalies,P364.00,null,CPRD_GOLD
30649,Simple chronic glaucoma,F451111,null,CPRD_GOLD
31651,Simple microphthalmos,P311.00,null,CPRD_GOLD
34354,Glaucoma associated with disorders of the lens NOS,F455z00,null,CPRD_GOLD
34924,Congenital chorioretinal degeneration,P352.00,null,CPRD_GOLD
35351,Congenital lens anomaly,P33..11,null,CPRD_GOLD
35446,Chronic primary angle-closure glaucoma,F452300,null,CPRD_GOLD
35528,Steroid-induced glaucoma,F453.00,null,CPRD_GOLD
35596,Corneal opacity and other disorders of cornea,F4B..00,null,CPRD_GOLD
35748,Borderline glaucoma with anatomical narrow angle,F450200,null,CPRD_GOLD
36003,Corneal size and shape anomalies,P340.00,null,CPRD_GOLD
36355,Central opacity of cornea,F4B0300,null,CPRD_GOLD
36737,Borderline glaucoma steroid responder,F450300,null,CPRD_GOLD
37557,Anophthalmos NOS,P30z.00,null,CPRD_GOLD
37781,Dysplasia of eye,P310000,null,CPRD_GOLD
37876,Glaucoma due to pupillary block,F456100,null,CPRD_GOLD
39050,Excision of pupillary membrane,7258600,null,CPRD_GOLD
39081,Total congenital cataract,P334000,null,CPRD_GOLD
39120,Primary angle-closure glaucoma NOS,F452z00,null,CPRD_GOLD
39152,Agenesis of lacrimal apparatus,P364000,null,CPRD_GOLD
39392,Congenital optic atrophy,P2xz100,null,CPRD_GOLD
40571,Corectopia,P344300,null,CPRD_GOLD
40989,Insertion Molteno implantation tube in anterior chamber eye,7255411,null,CPRD_GOLD
41794,Glaucoma due to ocular vascular disorder,F456300,null,CPRD_GOLD
41804,Glaucoma due to disease NOS,F454z00,null,CPRD_GOLD
41854,Glaucoma due to disease EC,F454.00,null,CPRD_GOLD
41903,Specified anomaly of choroid NOS,P358z00,null,CPRD_GOLD
42271,Vitreous anomalies NOS,P350z00,null,CPRD_GOLD
42447,Unspecified open-angle glaucoma,F451000,null,CPRD_GOLD
43659,[V]Screening for congenital eye anomaly,ZV7A300,null,CPRD_GOLD
43783,Congenital eye anomalies NOS,P3z..00,null,CPRD_GOLD
44295,Other specified glaucoma NOS,F45yz00,null,CPRD_GOLD
44338,Glaucoma - absolute,F404211,null,CPRD_GOLD
44798,Phacolytic glaucoma,F455000,null,CPRD_GOLD
44817,Intermittent primary angle-closure glaucoma,F452100,null,CPRD_GOLD
44851,Congenital anisocoria,P344000,null,CPRD_GOLD
44929,Specified optic disc anomaly NOS,P356z00,null,CPRD_GOLD
45190,Lamellar zonular cataract,F460600,null,CPRD_GOLD
45352,Other specified eye anomalies,P3y..00,null,CPRD_GOLD
45926,Congenital cataract or lens anomaly NOS,P33z.00,null,CPRD_GOLD
46069,Operations following glaucoma surgery,7259.00,null,CPRD_GOLD
48132,Steroid-induced glaucoma NOS,F453z00,null,CPRD_GOLD
48507,Microphthalmos with other eye anomaly,P312.00,null,CPRD_GOLD
48943,Specified anomaly of sclera NOS,P345z00,null,CPRD_GOLD
49394,Other eye anomalies NOS,P3yz.00,null,CPRD_GOLD
49791,Congenital retinal aneurysm,P357000,null,CPRD_GOLD
50584,Congenital retinal fold,P355100,null,CPRD_GOLD
51176,Peripheral opacity of cornea,F4B0200,null,CPRD_GOLD
52137,[X]Congenital malformations of eye, ear, face and neck,Pyu1.00,null,CPRD_GOLD
52888,[X]Glaucoma,FyuG.00,null,CPRD_GOLD
53127,Glaucoma associated with other ocular disorders,F456.00,null,CPRD_GOLD
53521,Glaucoma associated with other ocular disorders NOS,F456z00,null,CPRD_GOLD
53879,Normal pressure glaucoma,F451211,null,CPRD_GOLD
54262,Glaucoma associated with disorders of the lens,F455.00,null,CPRD_GOLD
55135,Congenital dislocation of lens,P337.12,null,CPRD_GOLD
56285,Agenesis of eye,P300100,null,CPRD_GOLD
57790,Microcornea,P340000,null,CPRD_GOLD
58005,Corneal size or shape anomalies NOS,P340z00,null,CPRD_GOLD
58645,Glaucoma of childhood,F451400,null,CPRD_GOLD
58909,Macrophthalmos,P37..00,null,CPRD_GOLD
59914,Capsular and subcapsular cataract,P331.00,null,CPRD_GOLD
60425,Cortical cataract - congenital,P332000,null,CPRD_GOLD
60812,Congenital cysts of the posterior segment,P353100,null,CPRD_GOLD
62479,Posterior chamber congenital anomalies,P35..00,null,CPRD_GOLD
62483,Specified anterior chamber anomalies NOS,P342z00,null,CPRD_GOLD
62587,Congenital arteriovenous malformation of retina,P357100,null,CPRD_GOLD
62976,Other congenital retinal changes,P355.00,null,CPRD_GOLD
63097,Other iris or ciliary body anomalies NOS,P344z00,null,CPRD_GOLD
63212,Nuclear cataract - congenital,P333.00,null,CPRD_GOLD
63439,Microphthalmos NOS,P31z.00,null,CPRD_GOLD
63660,Hypersecretion glaucoma,F45y000,null,CPRD_GOLD
64214,Aphakia and other disorders of lens NOS,F4K3z00,null,CPRD_GOLD
65079,Needling of bleb following glaucoma surgery,7259000,null,CPRD_GOLD
65346,Cryptophthalmos syndrome,P302.00,null,CPRD_GOLD
65781,Agenesis of punctum lacrimale,P364100,null,CPRD_GOLD
66259,Congenital corneal opacities NOS,P341z00,null,CPRD_GOLD
67341,Glaucoma due to iris anomaly,F454100,null,CPRD_GOLD
68208,Congenital absence of eye,P300200,null,CPRD_GOLD
68633,Glaucoma in endocrine, nutritional and metabolic diseases,F454400,null,CPRD_GOLD
68836,Other/unspecified anomalies of eyelid/lacrimal system/orbit,P36z.00,null,CPRD_GOLD
69009,Anterior segment anomalies NOS,P34z.00,null,CPRD_GOLD
69195,Glaucoma due to chamber angle anomaly,F454000,null,CPRD_GOLD
69823,Congenital aphakia,P335.00,null,CPRD_GOLD
70195,[X]Other glaucoma,FyuG000,null,CPRD_GOLD
70700,Other specified congenital cataract or lens anomaly,P33y.00,null,CPRD_GOLD
71298,Hypoplasia of iris,P344500,null,CPRD_GOLD
71724,Congenital folds of the posterior segment,P353000,null,CPRD_GOLD
72284,Microphthalmos, unspecified,P310.00,null,CPRD_GOLD
72394,Open-angle glaucoma residual stage,F451500,null,CPRD_GOLD
73673,Atresia of pupil,P344100,null,CPRD_GOLD
85982,[X]Other corneal scars and opacities,FyuD400,null,CPRD_GOLD
88142,Other specified operations following glaucoma surgery,7259y00,null,CPRD_GOLD
88595,Revision of bleb NEC following glaucoma surgery,7259200,null,CPRD_GOLD
88738,Capsular or subcapsular cataract NOS,P331z00,null,CPRD_GOLD
89934,Injection of bleb following glaucoma surgery,7259100,null,CPRD_GOLD
91442,Removal of releasable suture following glaucoma surgery,7259300,null,CPRD_GOLD
91657,Hypoplasia of eyelid,P362300,null,CPRD_GOLD
92173,Polycoria,P344400,null,CPRD_GOLD
93282,Congenital absence of lacrimal apparatus,P364011,null,CPRD_GOLD
93967,Laser suture lysis following glaucoma surgery,7259400,null,CPRD_GOLD
94229,Suspected glaucoma,1JF..00,null,CPRD_GOLD
94280,Congenital anomalies of eyelid, lacrimal system and orbit,P36..00,null,CPRD_GOLD
94285,Congenital anomalies of posterior chamber NOS,P35z.00,null,CPRD_GOLD
95852,Operations following glaucoma surgery NOS,7259z00,null,CPRD_GOLD
96385,Cortical and zonular cataract,P332.00,null,CPRD_GOLD
96707,Glaucoma due to other anterior segment anomaly,F454200,null,CPRD_GOLD
101194,Congenital hypertrophy of retinal pigment epithelium,P355200,null,CPRD_GOLD
104135,[X]Other congenital malforms of anterior segment of eye,Pyu1600,null,CPRD_GOLD
104673,[X]Other congenital malformations of iris,Pyu1400,null,CPRD_GOLD
107168,Glaucomatous subcapsular flecks,F463100,null,CPRD_GOLD
